transaction_id,apartment_id,city,dong,jibun,apt,addr_kr,exclusive_use_area,year_of_completion,transaction_year_month,transaction_date,floor
1107767,2373,?쒖슱?밸퀎???대Ц??225,?由펎-?명븳?몄긽,?대Ц??225 ?由펎-?명븳?몄긽,59.958,2003,201712,1~10,17,,
1152108,552,?쒖슱?밸퀎??媛?묐룞,1490,媛?묐룄?쒓컻諛?-2?⑥?,媛?묐룞 1490 媛?묐룄?쒓컻諛?-2?⑥?,39.6,1993,201712,1~10,5,
1175586,3831,?쒖슱?밸퀎??諛섑룷??18-1,?섎??덊띁?ㅽ떚吏,諛섑룷??18-1 ?섎??덊띁?ㅽ떚吏,169.31,2009,201712,1~10,1,,
1190363,9824,?쒖슱?밸퀎???좎떎??27,二쇨났?꾪뙆??5?⑥?,?좎떎??27 二쇨났?꾪뙆??5?⑥?,76.5,1978,201712,1~10,4,,
1188320,10069,?쒖슱?밸퀎???좎쿇??20-4,吏꾩＜,?좎쿇??20-4 吏꾩＜,81.88,1980,201708,1~10,1,,
1130830,6882,?쒖슱?밸퀎???곴퀎??330-29,?뚮떞鍮??곴퀎??330-29 ?뚮떞鍮?14.65,2014,201711,1~10,10,,,,
1167184,5381,?쒖슱?밸퀎???щ떦??105,?щ떦?곗꽦3,?щ떦??105 ?щ떦?곗꽦3,84.66,1993,201712,21~31,8,,
1096614,3583,?쒖슱?밸퀎??媛덉썡??6-48,?먮━?뚰겕鍮?媛덉썡??6-48 ?먮━?뚰겕鍮?84.09,2004,201710,11~20,2,,,,
1230736,3446,遺?곌킅??떆,?⑥쿇??490,?숈썝蹂대씪,?⑥쿇??490 ?숈썝蹂대씪,182.09,2000,201712,21~31,14,
1225830,9651,遺?곌킅??떆,?쒕룞,40-13,?뺤썝留⑥뀡,?쒕룞 40-13 ?뺤썝留⑥뀡,66.87,1983,201711,21~30,1
1141269,7191,?쒖슱?밸퀎???좉났?뺣룞,155,?좉났??李⑥궪?깅옒誘몄븞1?꾪뙆???좉났?뺣룞 155 ?좉났??李⑥궪?깅옒誘몄븞1?꾪뙆??84.9,2000,201712,21~31,18,,,
1097103,693,?쒖슱?밸퀎???댁큿??402,媛뺤큿,?댁큿??402 媛뺤큿,59.12,1998,201712,21~31,5,,
1198921,10078,遺?곌킅??떆,踰붿씪??830-296,吏꾪씎留덉젣?ㅽ???踰붿씪,踰붿씪??830-296 吏꾪씎留덉젣?ㅽ???踰붿씪,120.995,2010,201712,1~10,21,
1158573,2998,?쒖슱?밸퀎???낆궛??293-10,?낆궛?꾨?,?낆궛??293-10 ?낆궛?꾨?,58.72,1999,201711,21~30,9,,
1107425,4038,?쒖슱?밸퀎???μ븞??342-3,瑜대찓?댁뿉瑜댁옣?덊???李??μ븞??342-3 瑜대찓?댁뿉瑜댁옣?덊???李?84.92,2005,201711,21~30,11,,,,
1153659,2460,?쒖슱?밸퀎??沅곷룞,184-6,?紐낇븯?대퉴102??沅곷룞 184-6 ?紐낇븯?대퉴102??84.63,2009,201704,11~20,2,,,
1175754,2869,?쒖슱?밸퀎???쒖큹??1445-14,?붿꺏?쒖큹,?쒖큹??1445-14 ?붿꺏?쒖큹,186.72,2006,201712,21~31,17,,
1218839,6955,遺?곌킅??떆,?≪젙??311-1,?≪젙?몄뼇?쒖뿉???≪젙??311-1 ?≪젙?몄뼇?쒖뿉??84.4337,2004,201711,11~20,16,,,
1152277,9471,?쒖슱?밸퀎??諛⑺솕??841,?λ?,諛⑺솕??841 ?λ?,39.96,1994,201712,21~31,4,,
1103207,11627,?쒖슱?밸퀎??以묎끝??238-6,?쒖쁺?댁떆???꾪뙆??以묎끝??238-6 ?쒖쁺?댁떆???꾪뙆??58.1,2017,201709,1~10,3,,,,
1190543,2874,?쒖슱?밸퀎???좎쿇??11-8,?붿꺏?ㅽ?由щ쾭,?좎쿇??11-8 ?붿꺏?ㅽ?由щ쾭,142.17,2006,201712,21~31,33,,
1228352,6421,遺?곌킅??떆,?곗궛??480-11,?앺깙鍮??곗궛??480-11 ?앺깙鍮?84.99,2002,201708,1~10,10,,,
1131246,3303,?쒖슱?밸퀎??怨듬쫱??745,?숈떊?꾪뙆??怨듬쫱??745 ?숈떊?꾪뙆??114.98,1999,201712,1~10,24,,,,
1198903,10323,遺?곌킅??떆,珥덈웾??1057-1,泥?챸怨⑤뱶???珥덈웾??1057-1 泥?챸怨⑤뱶???84.56,2006,201712,11~20,3,,,
1145969,10857,?쒖슱?밸퀎???좎젙??1021-7,?쒗솕?곴?鍮뚮씪???좎젙??1021-7 ?쒗솕?곴?鍮뚮씪??95.22,1996,201712,1~10,5,,,,
1146153,7596,?쒖슱?밸퀎???좎젙??1259,?좏듃由?,?좎젙??1259 ?좏듃由?,49.95,1999,201712,21~31,2,,
1190706,11133,?쒖슱?밸퀎??媛?쎈룞,199,?꾨씪??媛?쎈룞 199 ?꾨씪??84.67,1985,201712,1~10,9,,,
1149885,4628,?쒖슱?밸퀎???붽끝??474-1,誘몄＜,?붽끝??474-1 誘몄＜,48.3,1988,201707,11~20,1,,
1218472,11813,遺?곌킅??떆,以묐룞,1199-5,?댁슫?鍮꾩튂踰좊Ⅴ鍮?以묐룞 1199-5 ?댁슫?鍮꾩튂踰좊Ⅴ鍮?84.99,2005,201710,21~31,21,,
1151943,5655,?쒖슱?밸퀎???깆큿??632-4,?쇱꽦?쒖궗??,?깆큿??632-4 ?쇱꽦?쒖궗??,84.99,1997,201712,1~10,13,,
1205345,4858,遺?곌킅??떆,?밴컧??794,諛깆뼇?몃Ⅸ梨??밴컧??794 諛깆뼇?몃Ⅸ梨?59.89,1999,201712,1~10,11,,,
1230520,12105,遺?곌킅??떆,?섏쁺??541,?꾨?,?섏쁺??541 ?꾨?,52.38,1988,201711,11~20,4,
1156679,9493,?쒖슱?밸퀎??援щ줈??796-60,?μ닔(796-60),援щ줈??796-60 ?μ닔(796-60),59.13,1997,201711,11~20,1,,
1181977,11069,?쒖슱?밸퀎???移섎룞,910-4,?띾┝ ?꾩씠???꾪뙆???移섎룞 910-4 ?띾┝ ?꾩씠???꾪뙆??83.65,2003,201711,21~30,3,,,
1170455,1116,?쒖슱?밸퀎??遊됱쿇??1717,愿?낇뫖瑜댁???遊됱쿇??1717 愿?낇뫖瑜댁???59.58,2004,201712,21~31,22,,,,
1190866,4515,?쒖슱?밸퀎??臾몄젙??145,臾몄젙?쒖쁺,臾몄젙??145 臾몄젙?쒖쁺,39.69,1989,201712,11~20,13,,
1137320,6644,?쒖슱?밸퀎???띿젣??456,?깆썝,?띿젣??456 ?깆썝,84.87,1998,201712,1~10,9,,
1117531,11561,?쒖슱?밸퀎??踰덈룞,133-1,?쒖뼇(133-1),踰덈룞 133-1 ?쒖뼇(133-1),84.67,1992,201712,1~10,6,
1097113,10727,?쒖슱?밸퀎???쒕궓??644-2,?쒖꽦1,?쒕궓??644-2 ?쒖꽦1,59.95,1975,201712,1~10,1,,
1167373,1405,?쒖슱?밸퀎???좊┝??1425-7,洹몃옖?쒗????좊┝??1425-7 洹몃옖?쒗???43.96,2016,201701,11~20,11,,,,
1234853,1541,遺?곌킅??떆,湲곗옣????쇰━,971,湲덇컯沅곸쟾,湲곗옣????쇰━ 971 湲덇컯沅곸쟾,50.88,1994,201712,21~31,7
1094309,5642,?쒖슱?밸퀎???꾩?濡?媛,Jan-39,?쇱꽦?뚰겕鍮?39-1),?꾩?濡?媛 39-1 ?쇱꽦?뚰겕鍮?39-1),84.85,2006,201709,21~30,7,
1206270,2811,遺?곌킅??떆,?섏븞??32-5,????섏븞??32-5 ???57.19,1981,201704,1~10,4,,,
1162848,10024,?쒖슱?밸퀎???뱀궛??媛,01월 16일,吏꾨줈,?뱀궛??媛 16-1 吏꾨줈,84.87,1997,201712,11~20,7,
1230667,3965,遺?곌킅??떆,愿묒븞??99-5,濡?뜲怨⑤뱶濡쒖쫰,愿묒븞??99-5 濡?뜲怨⑤뱶濡쒖쫰,33.06,2006,201712,1~10,4,
1101460,6268,?쒖슱?밸퀎??湲덊샇??媛,235,?쒖슱?뀄뫖瑜댁???李?湲덊샇??媛 235 ?쒖슱?뀄뫖瑜댁???李?59.862,2012,201712,1~10,14,,,
1097117,11320,?쒖슱?밸퀎???쒕궓??810,?쒕궓?뷀옄,?쒕궓??810 ?쒕궓?뷀옄,235.312,2011,201712,11~20,10,,
1213788,10733,遺?곌킅??떆,援ы룷??1297,?쒖꽦罹먯뒳,援ы룷??1297 ?쒖꽦罹먯뒳,84.9219,2016,201709,11~20,11,
1213775,6892,遺?곌킅??떆,?뺤쿇??409-14,?뚰샇(8??,?뺤쿇??409-14 ?뚰샇(8??,56.15,1984,201709,21~30,4,
1132523,4649,?쒖슱?밸퀎???섏깋??148-2,諛?덈땲?꾩궪???섏깋??148-2 諛?덈땲?꾩궪??114.3,2001,201705,11~20,5,,,,
1093398,10431,?쒖슱?밸퀎??泥?슫??56-45,泥?슫?꾨?,泥?슫??56-45 泥?슫?꾨?,129.76,2000,201712,11~20,5,,
1219066,2361,遺?곌킅??떆,醫뚮룞,1286,?由?,醫뚮룞 1286 ?由?,59.816,1997,201712,1~10,16
1096951,9218,?쒖슱?밸퀎??臾몃같??7-6,?댁븞?⑹궛1李?102??,臾몃같??7-6 ?댁븞?⑹궛1李?102??,84.98,2005,201712,21~31,9,,
1131257,12424,?쒖슱?밸퀎??怨듬쫱??111,?붾옉??댁븘?뚰듃,怨듬쫱??111 ?붾옉??댁븘?뚰듃,84.65,2000,201712,1~10,1,,
1152103,552,?쒖슱?밸퀎??媛?묐룞,1490,媛?묐룄?쒓컻諛?-2?⑥?,媛?묐룞 1490 媛?묐룄?쒓컻諛?-2?⑥?,39.6,1993,201712,1~10,13,
1107529,7896,?쒖슱?밸퀎???쒓린??153,?덉븫怨⑤꼍???쒓린??153 ?덉븫怨⑤꼍??116.69,2003,201712,1~10,16,,,,
1174863,6310,?쒖슱?밸퀎???쒖큹??1616-10,?쒖큹洹밸룞?ㅽ??대옒???쒖큹??1616-10 ?쒖큹洹밸룞?ㅽ??대옒??84.3,2003,201710,21~31,10,,,,
1170434,11933,?쒖슱?밸퀎??遊됱쿇??1000,?꾨?(愿??,遊됱쿇??1000 ?꾨?(愿??,58.59,1992,201712,21~31,4,,
1191080,12065,?쒖슱?밸퀎???ㅺ툑??11,?꾨?諛깆“,?ㅺ툑??11 ?꾨?諛깆“,114.36,1997,201712,1~10,12,,
1167216,2465,?쒖슱?밸퀎???諛⑸룞,508,?諛?李쮍-?명븳?몄긽,?諛⑸룞 508 ?諛?李쮍-?명븳?몄긽,84.32,2003,201712,21~31,19,
1182360,3787,?쒖슱?밸퀎????궪??762-3,?섎??덇렇?덉씠??吏꾨떖??李?,??궪??762-3 ?섎??덇렇?덉씠??吏꾨떖??李?,59.78,2010,201712,1~10,3,,
1198060,6425,遺?곌킅??떆,?쒕??좊룞2媛,03월 19일,?앺룷濡쒖뻹罹먯뒳3李??쒕??좊룞2媛 3-19 ?앺룷濡쒖뻹罹먯뒳3李?84.94,2004,201707,1~10,8,,
1190577,11958,?쒖슱?밸퀎???띾궔??413-1,?꾨?1,?띾궔??413-1 ?꾨?1,71.17,1995,201712,1~10,17,,
1097120,11325,?쒖슱?밸퀎???쒕궓??828,?쒕궓?꾩씠?뚰겕?좊퉬???쒕궓??828 ?쒕궓?꾩씠?뚰겕?좊퉬??49.6971,2017,201712,11~20,15,,,,
1095095,8874,?쒖슱?밸퀎???먰슚濡?媛,Feb-94,?먰슚,?먰슚濡?媛 94-2 ?먰슚,38.48,1970,201704,11~20,7,
1192369,1047,?쒖슱?밸퀎??湲몃룞,74,怨⑤뱺鍮?湲몃룞 74 怨⑤뱺鍮?94.02,2004,201704,21~30,7,,,
1138572,1159,?쒖슱?밸퀎??留앹썝??465-33,愿묐궓罹먯뒪鍮똂,留앹썝??465-33 愿묐궓罹먯뒪鍮똂,74.53,2002,201704,1~10,2,,
1131384,9096,?쒖슱?밸퀎???곴퀎??1256,?鍮??⑥?,?곴퀎??1256 ?鍮??⑥?,59.95,1998,201712,1~10,7,,
1222255,2123,遺?곌킅??떆,?ㅻ???820-1,?ㅻ??곷룞鍮꾩튂????ㅻ???820-1 ?ㅻ??곷룞鍮꾩튂???76.99,2005,201709,1~10,20,,,
1152244,4818,?쒖슱?밸퀎??諛⑺솕??814,諛⑺솕5,諛⑺솕??814 諛⑺솕5,49.77,1994,201712,11~20,13,,
1195815,10830,?쒖슱?밸퀎??紐낆씪??352-8,?쒖쿇?댁삤由?02?섲,紐낆씪??352-8 ?쒖쿇?댁삤由?02?섲,60.72,2004,201709,11~20,7,,
1140049,6023,?쒖슱?밸퀎??留앹썝??513,?곸븫留덉젮?21,留앹썝??513 ?곸븫留덉젮?21,82.39,2005,201707,11~20,16,,
1190835,798,?쒖슱?밸퀎??臾몄젙??72-3,嫄댁쁺1,臾몄젙??72-3 嫄댁쁺1,77.68,1996,201712,1~10,3,,
1162865,7702,?쒖슱?밸퀎???뱀궛??媛,559,?띿슜?덇??대옒???뱀궛??媛 559 ?띿슜?덇??대옒??68.28,2010,201712,11~20,11,,,
1157010,5550,?쒖슱?밸퀎??援щ줈??256-1,?쇱꽦?섎???援щ줈??256-1 ?쇱꽦?섎???78.665,2004,201712,11~20,8,,,,
1222936,5719,遺?곌킅??떆,愿댁젙??550-12,?쇱씡,愿댁젙??550-12 ?쇱씡,78.31,1978,201712,11~20,4,
1107552,3816,?쒖슱?밸퀎???꾨냽??688,?섎??덉븘由꾩댉,?꾨냽??688 ?섎??덉븘由꾩댉,84.92,2012,201712,1~10,13,,
1141322,2989,?쒖슱?밸퀎???꾪솕??357,?꾪솕?숉쁽?,?꾪솕??357 ?꾪솕?숉쁽?,128.26,1996,201712,21~31,2,,
1225261,10081,遺?곌킅??떆,援ъ꽌??201-7,吏꾪씎紐⑺솕,援ъ꽌??201-7 吏꾪씎紐⑺솕,84.9918,2001,201709,1~10,6,
1209162,9972,遺?곌킅??떆,??곕룞,1724-1,吏?곕줈??1724-1),??곕룞 1724-1 吏?곕줈??1724-1),55.5,2002,201705,1~10,6
1096398,5460,?쒖슱?밸퀎??臾몃같??40-19,?쇰씪留덉씠?ㅼ뒪鍮?,臾몃같??40-19 ?쇰씪留덉씠?ㅼ뒪鍮?,84.84,2004,201708,21~31,9,,
1149094,11362,?쒖슱?밸퀎???붽끝??915-6,?쒕갚e,?붽끝??915-6 ?쒕갚e,57.06,2002,201706,21~30,4,,
1223084,2120,遺?곌킅??떆,?ㅻ???1624,?ㅻ??숇’?곗틦?щぐ?대?,?ㅻ???1624 ?ㅻ??숇’?곗틦?щぐ?대?,117.59,2007,201712,11~20,4,
1234725,9585,遺?곌킅??떆,?뺢????⑹닔由?1330,?뺢??좊룄?쒓퀎猷〓━?덈퉴,?뺢????⑹닔由?1330 ?뺢??좊룄?쒓퀎猷〓━?덈퉴,84.836,2008,201710,21~31,12,
1158551,3593,?쒖슱?밸퀎??媛?곕룞,769,?먯궛,媛?곕룞 769 ?먯궛,59.84,1998,201711,11~20,17,
1182897,538,?쒖슱?밸퀎???쇱썝??735,媛???쇱썝??735 媛??84.95,1993,201712,21~31,3,,,,
1137261,3007,?쒖슱?밸퀎???됱쿇??261,?덉쓽臾몄꽱?몃젅鍮??됱쿇??261 ?덉쓽臾몄꽱?몃젅鍮?84.99,2011,201712,11~20,7,,,,
1096511,2683,?쒖슱?밸퀎???쒓컯濡?媛,64,??곗썡?쒕쭏?ъ슜???쒓컯濡?媛 64 ??곗썡?쒕쭏?ъ슜??142.12,2007,201709,11~20,31,,,
1131337,1502,?쒖슱?밸퀎???섍퀎??271-3,洹밸룞,?섍퀎??271-3 洹밸룞,70.56,1988,201712,11~20,14,,
1225924,2926,遺?곌킅??떆,?μ쟾??135-3,?뺥븳鍮뚮씪-2,?μ쟾??135-3 ?뺥븳鍮뚮씪-2,78.88,2004,201712,11~20,3,
1172124,4119,?쒖슱?밸퀎???묒옱??203-2,由ъ튂????묒옱??203-2 由ъ튂???137.21,2002,201705,11~20,5,,,,
1188873,3050,?쒖슱?밸퀎??媛?쎈룞,196,?숆턿由ъ튂??102??,媛?쎈룞 196 ?숆턿由ъ튂??102??,83.9,2005,201709,21~30,8,
1107423,9507,?쒖슱?밸퀎???μ븞??575,?μ븞??李⑥썡?쒕찓瑜대뵒???μ븞??575 ?μ븞??李⑥썡?쒕찓瑜대뵒??84.85,2007,201711,21~30,14,,,,
1198160,9620,遺?곌킅??떆,?숇??좊룞3媛,63-245,?뺣┝?뚰겕,?숇??좊룞3媛 63-245 ?뺣┝?뚰겕,67.68,1989,201709,1~10,2
1190486,10939,?쒖슱?밸퀎???좎쿇??17,?뚰겕由ъ삤,?좎쿇??17 ?뚰겕由ъ삤,84.79,2008,201712,1~10,19,,
1175592,4707,?쒖슱?밸퀎??諛섑룷??30-26,諛섑룷由ъ껜,諛섑룷??30-26 諛섑룷由ъ껜,84.967,2010,201712,11~20,16,,
1134428,11949,?쒖슱?밸퀎???좎궗??359,?꾨?1,?좎궗??359 ?꾨?1,84.17,1997,201712,11~20,13,,
1207920,7890,遺?곌킅??떆,紐낆옣??612-3,?덈씫?쒖쁺(異⑸젹),紐낆옣??612-3 ?덈씫?쒖쁺(異⑸젹),44.01,1985,201711,1~10,5,
1167937,1565,?쒖슱?밸퀎??遊됱쿇??1522-31,湲덇컯?꾨??(106??,遊됱쿇??1522-31 湲덇컯?꾨??(106??,71.3453,2010,201704,1~10,3,,
1225919,1653,遺?곌킅??떆,?μ쟾??739,湲덉젙??2李??띿슜 ?덇?,?μ쟾??739 湲덉젙??2李??띿슜 ?덇?,84.964,2014,201712,11~20,12,
1131403,5958,?쒖슱?밸퀎???곴퀎??721,?곴퀎二쇨났5(?痢?,?곴퀎??721 ?곴퀎二쇨났5(?痢?,31.98,1987,201712,1~10,3,,
1093433,9775,?쒖슱?밸퀎????씤??2-1,醫낅줈?쇳듃?덈퉴,??씤??2-1 醫낅줈?쇳듃?덈퉴,59.92,2008,201712,11~20,6,,
1208035,1383,遺?곌킅??떆,?⑥쿇??1444-1,沅곸쟾?꾩씠釉??⑥쿇??1444-1 沅곸쟾?꾩씠釉?70.23,2005,201711,11~20,20,,,
1197514,5088,遺?곌킅??떆,蹂댁닔??媛,Feb-65,蹂댁닔?숉빐留덈（?꾪뙆??李?蹂댁닔??媛 65-2 蹂댁닔?숉빐留덈（?꾪뙆??李?71.6676,2017,201712,21~31,7,,
1173730,8894,?쒖슱?밸퀎???쒖큹??1450-1,?붾뱶硫붾Ⅴ?붿븰(?ㅽ럹??,?쒖큹??1450-1 ?붾뱶硫붾Ⅴ?붿븰(?ㅽ럹??,150.476,2004,201707,1~10,10,,
1197464,1351,遺?곌킅??떆,遺?됰룞2媛,Jan-35,援?젣,遺?됰룞2媛 35-1 援?젣,55.78,1977,201709,21~30,2
1117519,5559,?쒖슱?밸퀎??誘몄븘??812,?쇱꽦?섎??덊듃由щ쿋???⑥?,誘몄븘??812 ?쇱꽦?섎??덊듃由щ쿋???⑥?,113.89,2010,201712,21~31,23,,
1162909,5551,?쒖슱?밸퀎???뱀궛??媛,42,?쇱꽦?섎????뱀궛??媛 42 ?쇱꽦?섎???115.78,2003,201712,11~20,20,,,
1222635,5837,遺?곌킅??떆,愿댁젙??487-6,?쇳뭾?꾪뙆??愿댁젙??487-6 ?쇳뭾?꾪뙆??59.04,1979,201711,1~10,5,,,
1188508,6520,?쒖슱?밸퀎??嫄곗뿬??129,?깅룞?덉씤蹂댁슦,嫄곗뿬??129 ?깅룞?덉씤蹂댁슦,76.1,2000,201708,1~10,6,,
1190376,9436,?쒖슱?밸퀎???좎떎??19,?좎떎?섏뒪,?좎떎??19 ?좎떎?섏뒪,59.96,2008,201712,1~10,15,,
1196901,5723,?쒖슱?밸퀎??紐낆씪??15,?쇱씡洹몃┛2李?紐낆씪??15 ?쇱씡洹몃┛2李?42.93,1983,201712,11~20,10,,,,
1230628,4847,遺?곌킅??떆,?⑥쿇??31-2,諛깆궛,?⑥쿇??31-2 諛깆궛,82.8,1984,201711,21~30,2,
1133999,11056,?쒖슱?밸퀎??援ъ궛??147-46,?몃Ⅸ??援ъ궛??147-46 ?몃Ⅸ??76.11,2008,201710,21~31,3,,,,
1158343,1816,?쒖슱?밸퀎???쒗씎??952,?숈썝,?쒗씎??952 ?숈썝,59.68,1996,201708,21~31,2,,
1188349,7465,?쒖슱?밸퀎???띾궔??271-3,?좎븘,?띾궔??271-3 ?좎븘,130.68,1999,201708,1~10,8,,
1115581,1760,?쒖슱?밸퀎??湲몄쓬??1284,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1284 湲몄쓬?댄????⑥?(?섎???,84.92,2010,201712,11~20,24,,
1151826,3278,?쒖슱?밸퀎??諛⑺솕??817,?숈꽦,諛⑺솕??817 ?숈꽦,76.8,1993,201711,21~30,10,,
1222925,7325,遺?곌킅??떆,愿댁젙??547-1,?좊룞??愿댁젙??547-1 ?좊룞??82.98,1980,201712,1~10,1,,,
1146372,7264,?쒖슱?밸퀎???좎썡??1029,?좊룄?좎썡1李??좎썡??1029 ?좊룄?좎썡1李?84.85,2004,201712,11~20,11,,,,
1145829,4416,?쒖슱?밸퀎??紐⑸룞,905-22,紐⑸룞?몄쐢鍮?紐⑸룞 905-22 紐⑸룞?몄쐢鍮?162.3,2000,201711,21~30,11,,,
1221532,649,遺?곌킅??떆,?섎떒??1165-14,媛뺣?????섎떒??1165-14 媛뺣????58.68,1993,201707,21~31,6,,,
1224736,9592,遺?곌킅??떆,?⑥궛??117-9,?뺢뎄,?⑥궛??117-9 ?뺢뎄,84.985,1999,201707,11~20,6,
1210842,8759,遺?곌킅??떆,媛먮쭔??31-3,?곗븫?먯쑀5,媛먮쭔??31-3 ?곗븫?먯쑀5,38.45,1996,201712,1~10,4,
1233337,4006,遺?곌킅??떆,?꾧턿??726,濡?뜲罹먯뒳,?꾧턿??726 濡?뜲罹먯뒳,126.3993,2010,201712,21~31,15,
1189333,852,?쒖슱?밸퀎???≫뙆??32-1,寃쎈궓?덉씠?ы뙆???≫뙆??32-1 寃쎈궓?덉씠?ы뙆??149.89,1999,201710,11~20,11,,,,
1101288,7324,?쒖슱?밸퀎???됰떦??344,?좊룞???됰떦??344 ?좊룞??84.96,1995,201712,1~10,15,,,,
1101515,3777,?쒖슱?밸퀎???μ닔??561,?섎????μ닔 由щ쾭???μ닔??561 ?섎????μ닔 由щ쾭??59.25,2012,201712,21~31,11,,,,
1179936,2806,?쒖슱?밸퀎???移섎룞,914-8,?移섑????移섎룞 914-8 ?移섑???70.06,2003,201707,11~20,4,,,
1173727,10901,?쒖슱?밸퀎???쒖큹??1496-24,?몃씪??섏슦??,?쒖큹??1496-24 ?몃씪??섏슦??,273.86,2002,201707,1~10,4,,
1181846,5580,?쒖슱?밸퀎???쇱꽦??29-19,?쇱꽦踰⑤씪?ㅻ퉴,?쇱꽦??29-19 ?쇱꽦踰⑤씪?ㅻ퉴,147.26,2002,201711,21~30,4,,
1223023,7542,遺?곌킅??떆,?좏룊??408,?좎씡媛뺣?????좏룊??408 ?좎씡媛뺣????84.77,1992,201712,11~20,11,,,
1175525,3347,?쒖슱?밸퀎???좎썝??157,?숈븘,?좎썝??157 ?숈븘,59.92,2002,201712,11~20,17,,
1198193,5115,遺?곌킅??떆,?좎꽦??媛,Jan-51,遊꾩뿬由꾧??꾧꺼???좎꽦??媛 51-1 遊꾩뿬由꾧??꾧꺼??122.23,2005,201709,1~10,9,,
1205343,705,遺?곌킅??떆,?밴컧??516,媛쒓툑二쇨났3?⑥?,?밴컧??516 媛쒓툑二쇨났3?⑥?,41.3,1989,201712,1~10,8,
1218928,7161,遺?곌킅??떆,?ъ넚??1026-1,?쒖쁺80???ъ넚??1026-1 ?쒖쁺80??43.9,1981,201712,11~20,2,,,
1115526,1761,?쒖슱?밸퀎??湲몄쓬??1286,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1286 湲몄쓬?댄????⑥?(?섎???,84.96,2010,201712,1~10,16,,
1205143,700,遺?곌킅??떆,媛쒓툑??1-9,媛쒓툑?곕뱶鍮?1-9),媛쒓툑??1-9 媛쒓툑?곕뱶鍮?1-9),56.88,1994,201711,11~20,5,
1131351,828,?쒖슱?밸퀎???섍퀎??271-3,嫄댁쁺,?섍퀎??271-3 嫄댁쁺,45.55,1988,201712,21~31,7,,
1175761,4472,?쒖슱?밸퀎???쒖큹??1335,臾댁?媛??쒖큹??1335 臾댁?媛?101.81,1978,201712,21~31,1,,,,
1167169,867,?쒖슱?밸퀎???щ떦??1134,寃쎈궓?꾨꼫?ㅻ퉴1李??щ떦??1134 寃쎈궓?꾨꼫?ㅻ퉴1李?114.29,1997,201712,21~31,4,,,,
1134197,8331,?쒖슱?밸퀎???議곕룞,06월 25일,?곹솕鍮뚮━吏,?議곕룞 6-25 ?곹솕鍮뚮━吏,31.83,2014,201711,11~20,6,
1214345,9086,遺?곌킅??떆,湲덇끝??1917,?⑤━??踰쎌궛釉붾（諛?2?⑥?,湲덇끝??1917 ?⑤━??踰쎌궛釉붾（諛?2?⑥?,59.952,2014,201712,1~10,8,
1133610,5287,?쒖슱?밸퀎??遺덇킅??645,遺덇킅濡?뜲罹먯뒳,遺덇킅??645 遺덇킅濡?뜲罹먯뒳,59.99,2013,201708,21~31,4,,
1182454,11953,?쒖슱?밸퀎??媛쒗룷??653,?꾨?1李?01??106??媛쒗룷??653 ?꾨?1李?01??106??177.19,1984,201712,1~10,8,,,,
1182950,7864,?쒖슱?밸퀎???꾧끝??467-7,?꾩뭅?곕??ㅼ쐞??,?꾧끝??467-7 ?꾩뭅?곕??ㅼ쐞??,83,2004,201712,1~10,10,,
1182729,7435,?쒖슱?밸퀎???좎궗??622,?좎꽦?꾪뙆??101???좎궗??622 ?좎꽦?꾪뙆??101??84.9,1996,201712,11~20,3,,,,
1137259,3007,?쒖슱?밸퀎???됱쿇??261,?덉쓽臾몄꽱?몃젅鍮??됱쿇??261 ?덉쓽臾몄꽱?몃젅鍮?114.98,2011,201712,1~10,8,,,,
1204270,9330,遺?곌킅??떆,?꾪룷??323-6,?쇱궛(323-6),?꾪룷??323-6 ?쇱궛(323-6),81.72,1979,201709,21~30,3,
1150914,8517,?쒖슱?밸퀎???붽끝??377-21,?붿궛 ?섏뼱酉??붽끝??377-21 ?붿궛 ?섏뼱酉?74.04,2013,201709,21~30,8,,,,
1143775,2565,?쒖슱?밸퀎???좎썡??481-9,????좎썡??481-9 ???84.23,2003,201706,1~10,2,,,,
1115414,4887,?쒖슱?밸퀎???덉븫??631,踰붿뼇,?덉븫??631 踰붿뼇,59.79,1998,201712,21~31,7,,
1158440,11920,?쒖슱?밸퀎???쒗씎??220-2,?꾨?(220-2),?쒗씎??220-2 ?꾨?(220-2),49.14,1984,201709,21~30,2,,
1131071,11922,?쒖슱?밸퀎??以묎퀎??576,?꾨?(3李?,以묎퀎??576 ?꾨?(3李?,66.47,1992,201711,11~20,3,,
1157140,8323,?쒖슱?밸퀎??媛쒕큺??475,?곹솕,媛쒕큺??475 ?곹솕,84.96,1998,201712,21~31,18,,
1198334,2552,遺?곌킅??떆,?쒕??좊룞3媛,762,???濡?뜲罹먯뒳,?쒕??좊룞3媛 762 ???濡?뜲罹먯뒳,84.7855,2014,201712,11~20,17
1115621,1760,?쒖슱?밸퀎??湲몄쓬??1284,湲몄쓬?댄????⑥?(?섎???,湲몄쓬??1284 湲몄쓬?댄????⑥?(?섎???,59.99,2010,201712,21~31,2,,
1233215,8709,遺?곌킅??떆,紐⑤씪??1357,?곗꽦,紐⑤씪??1357 ?곗꽦,84.54,1989,201712,21~31,10,
